  0.782438674229E-03  0.802461794818E-03  0.822993879226E-03  0.844047803600E-03
  0.865636768170E-03  0.887774305342E-03  0.910474287991E-03  0.933750937943E-03
  0.957618834684E-03  0.982092924272E-03  0.100718852846E-02  0.103292135407E-02
  0.105930750255E-02  0.108636347982E-02  0.111410620630E-02  0.114255302723E-02
  0.117172172323E-02  0.120163052109E-02  0.123229810484E-02  0.126374362712E-02
  0.129598672076E-02  0.132904751069E-02  0.136294662613E-02  0.139770521306E-02
  0.143334494699E-02  0.146988804608E-02  0.150735728450E-02  0.154577600616E-02
  0.158516813878E-02  0.162555820828E-02  0.166697135349E-02  0.170943334124E-02
  0.175297058181E-02  0.179761014473E-02  0.184337977499E-02  0.189030790957E-02
  0.193842369442E-02  0.198775700185E-02  0.203833844825E-02  0.209019941231E-02
  0.214337205363E-02  0.219788933176E-02  0.225378502573E-02  0.231109375395E-02
  0.236985099468E-02  0.243009310689E-02  0.249185735163E-02  0.255518191391E-02
  0.262010592506E-02  0.268666948564E-02  0.275491368882E-02  0.282488064432E-02
  0.289661350294E-02  0.297015648156E-02  0.304555488877E-02  0.312285515105E-02
  0.320210483959E-02  0.328335269760E-02  0.336664866835E-02  0.345204392375E-02
  0.353959089363E-02  0.362934329560E-02  0.372135616561E-02  0.381568588916E-02
  0.391239023319E-02  0.401152837869E-02  0.411316095396E-02  0.421735006863E-02
  0.432415934841E-02  0.443365397049E-02  0.454590069984E-02  0.466096792614E-02
  0.477892570154E-02  0.489984577921E-02  0.502380165263E-02  0.515086859576E-02
  0.528112370398E-02  0.541464593586E-02  0.555151615578E-02  0.569181717739E-02
  0.583563380792E-02  0.598305289337E-02  0.613416336459E-02  0.628905628419E-02
  0.644782489439E-02  0.661056466578E-02  0.677737334690E-02  0.694835101488E-02
  0.712360012685E-02  0.730322557239E-02  0.748733472683E-02  0.767603750551E-02
  0.786944641901E-02  0.806767662926E-02  0.827084600663E-02  0.847907518794E-02
  0.869248763540E-02  0.891120969652E-02  0.913537066487E-02  0.936510284188E-02
  0.960054159945E-02  0.984182544349E-02  0.100890960784E-01  0.103424984726E-01
  0.106021809242E-01  0.108682951286E-01  0.111409962463E-01  0.114204429714E-01
  0.117067976012E-01  0.120002261063E-01  0.123008982019E-01  0.126089874195E-01
  0.129246711785E-01  0.132481308604E-01  0.135795518810E-01  0.139191237657E-01
  0.142670402231E-01  0.146234992205E-01  0.149887030591E-01  0.153628584498E-01
  0.157461765885E-01  0.161388732328E-01  0.165411687778E-01  0.169532883320E-01
  0.173754617936E-01  0.178079239258E-01  0.182509144327E-01  0.187046780339E-01
  0.191694645392E-01  0.196455289219E-01  0.201331313924E-01  0.206325374694E-01
  0.211440180514E-01  0.216678494854E-01  0.222043136355E-01  0.227536979493E-01
  0.233162955217E-01  0.238924051580E-01  0.244823314335E-01  0.250863847514E-01
  0.257048813972E-01  0.263381435906E-01  0.269864995337E-01  0.276502834558E-01
  0.283298356539E-01  0.290255025296E-01  0.297376366205E-01  0.304665966273E-01
  0.312127474351E-01  0.319764601295E-01  0.327581120055E-01  0.335580865708E-01
  0.343767735417E-01  0.352145688308E-01  0.360718745274E-01  0.369490988690E-01
  0.378466562032E-01  0.387649669405E-01  0.397044574964E-01  0.406655602219E-01
  0.416487133236E-01  0.426543607700E-01  0.436829521858E-01  0.447349427314E-01
  0.458107929687E-01  0.469109687106E-01  0.480359408546E-01  0.491861851995E-01
  0.503621822430E-01  0.515644169616E-01  0.527933785694E-01  0.540495602567E-01
  0.553334589056E-01  0.566455747840E-01  0.579864112136E-01  0.593564742141E-01
  0.607562721198E-01  0.621863151697E-01  0.636471150672E-01  0.651391845113E-01
  0.666630366954E-01  0.682191847736E-01  0.698081412935E-01  0.714304175934E-01
  0.730865231627E-01  0.747769649654E-01  0.765022467227E-01  0.782628681573E-01
  0.800593241932E-01  0.818921041150E-01  0.837616906804E-01  0.856685591888E-01
  0.876131765017E-01  0.895960000158E-01  0.916174765867E-01  0.936780414021E-01
  0.957781168039E-01  0.979181110587E-01  0.100098417075      0.102319411066    
  0.104581451162      0.106884875963      0.109230003041      0.111617127388    
  0.114046519807      0.116518425250      0.119033061107      0.121590615437    
  0.124191245152      0.126835074155      0.129522191423      0.132252649054    
  0.135026460270      0.137843597381      0.140703989713      0.143607521514    
  0.146554029828      0.149543302354      0.152575075288      0.155649031169    
  0.158764796713      0.161921940670      0.165119971696      0.168358336250    
  0.171636416538      0.174953528505      0.178308919896      0.181701768389    
  0.185131179823      0.188596186535      0.192095745818      0.195628738524    
  0.199193967819      0.202790158119      0.206415954223      0.210069920661    
  0.213750541282      0.217456219096      0.221185276401      0.224935955214    
  0.228706418020      0.232494748877      0.236298954882      0.240116968035    
  0.243946647514      0.247785782376      0.251632094718      0.255483243304    
  0.259336827673      0.263190392751      0.267041433970      0.270887402905    
  0.274725713430      0.278553748408      0.282368866888      0.286168411822    
  0.289949718282      0.293710122156      0.297446969298      0.301157625105    
  0.304839484483      0.308489982149      0.312106603221      0.315686894039    
  0.319228473139      0.322729042299      0.326186397586      0.329598440288    
  0.332963187641      0.336278783222      0.339543506905      0.342755784230    
  0.345914195058      0.349017481361      0.352064553998      0.355054498310    
  0.357986578392      0.360860239845      0.363675110871      0.366431001527    
  0.369127900972      0.371765972563      0.374345546619      0.376867110742    
  0.379331297543      0.381738869667      0.384090702045      0.386387761286    
  0.388631082208      0.390821741510      0.392960828649      0.395049414051    
  0.397088514830      0.399079058298      0.401021843597      0.402917501926    
  0.404766455919      0.406568878865      0.408324654603      0.410033339068    
  0.411694124612      0.413305808394      0.414866766272      0.416374933786    
  0.417827795924      0.419222387438      0.420555305496      0.421822736358    
  0.423020497583      0.424144096881      0.425188808154      0.426149764408    
  0.427022066018      0.427800901189      0.428481673328      0.429060127228    
  0.429532462447      0.429895417769      0.430146305081      0.430282964091    
  0.430303604641      0.430206595544      0.429990391032      0.429653531772    
  0.429194649092      0.428612469185      0.427905817300      0.427073621912    
  0.426114918837      0.425028855306      0.423814693974      0.422471816853    
  0.420999729149      0.419398063004      0.417666581117      0.415805180227    
  0.413813894455      0.411692898476      0.409442510511      0.407063195121    
  0.404555565789      0.401920387266      0.399158577672      0.396271210329    
  0.393259515311      0.390124880695      0.386868853495      0.383493140264    
  0.379999607349      0.376390280780      0.372667345791      0.368833145938    
  0.364890181829      0.360841109434      0.356688737976      0.352436027393    
  0.348086085367      0.343642163904      0.339107655486      0.334486088764    
  0.329781123825      0.324996547004      0.320136265278      0.315204300228    
  0.310204781584      0.305141940389      0.300020101714      0.294843677092    
  0.289617156541      0.284345100275      0.279032130111      0.273682920597    
  0.268302189888      0.262894690403      0.257465199295      0.252018508765    
  0.246559416254      0.241092714550      0.235623181855      0.230155571832    
  0.224694603688      0.219244952322      0.213811238579      0.208398019652    
  0.203009779666      0.197650920479      0.192325752749      0.187038487284    
  0.181793226732      0.176593957620      0.171444542791      0.166348714255    
  0.161310066494      0.156332050233      0.151417966698      0.146570962401    
  0.141794024433      0.137089976314      0.132461474386      0.127911004770    
  0.123440880882      0.119053241523      0.114750049522      0.110533090951    
  0.106403974889      0.102364133726      0.984148240083E-01  0.945571277962E-01
  0.907919545215E-01  0.871200433303E-01  0.835419658856E-01  0.800581296078E-01
  0.766687813306E-01  0.733740113438E-01  0.701737577991E-01  0.670678114486E-01
  0.640558206887E-01  0.611372968798E-01  0.583116199119E-01  0.555780439869E-01
  0.529357035870E-01  0.503836196000E-01  0.479207055724E-01  0.455457740611E-01
  0.432575430553E-01  0.410546424426E-01  0.389356204912E-01  0.368989503240E-01
  0.349430363598E-01  0.330662206994E-01  0.312667894336E-01  0.295429788543E-01
  0.278929815483E-01  0.263149523576E-01  0.248070141894E-01  0.233672636617E-01
  0.219937765709E-01  0.206846131707E-01  0.194378232513E-01  0.182514510108E-01
  0.171235397105E-01  0.160521361100E-01  0.150352946752E-01  0.140710815568E-01
  0.131575783380E-01  0.122928855474E-01  0.114751259404E-01  0.107024475477E-01
  0.997302649253E-02  0.928506958168E-02  0.863681667047E-02  0.802654280837E-02
  0.745256016870E-02  0.691321976825E-02  0.640691298254E-02  0.593207286312E-02
  0.548717526362E-02  0.507073978158E-02  0.468133052350E-02  0.431755670070E-02
  0.397807306351E-02  0.366158018281E-02  0.336682458067E-02  0.309259876395E-02
  0.283774091240E-02  0.260113531476E-02  0.238171017456E-02  0.217844029941E-02
  0.199034285639E-02  0.181647663971E-02  0.165594322633E-02  0.150788663383E-02
  0.137149236580E-02  0.124598638080E-02  0.113063401913E-02  0.102473889285E-02
  0.927641744415E-03  0.838719279247E-03  0.757382977204E-03  0.683077887896E-03
  0.615281414511E-03  0.553502090650E-03  0.497278354481E-03  0.446177324269E-03
  0.399793579153E-03  0.357747948818E-03  0.319686315447E-03  0.285278431153E-03
  0.254216753818E-03  0.226215304057E-03  0.201008545768E-03  0.178350292515E-03
  0.158012641735E-03  0.139784938546E-03  0.123472770704E-03  0.108896996017E-03
  0.958928033399E-04  0.843088080237E-04  0.740061825245E-04  0.648578226625E-04
  0.567475498389E-04  0.495693493463E-04  0.432266447342E-04  0.376316080404E-04
  0.327045055499E-04  0.283730786077E-04  0.245719588916E-04  0.212421174343E-04
  0.183303465881E-04  0.157887740314E-04  0.135744078433E-04  0.116487116004E-04
  0.997720839867E-05  0.852911265344E-05  0.727698849792E-05  0.619643357340E-05
  0.526578698769E-05  0.446586021022E-05  0.377968967202E-05  0.319230984582E-05
  0.269054559575E-05  0.226282260591E-05  0.189899472292E-05  0.159018707794E-05
  0.132865388820E-05  0.110764987658E-05  0.921314288853E-06  0.764566531891E-06
  0.633012501850E-06  0.522860717929E-06  0.430847425219E-06  0.354169878156E-06
  0.290427064175E-06  0.237567174830E-06  0.193841178554E-06  0.157761895132E-06
  0.128068016540E-06  0.103692561876E-06  0.837352954967E-07  0.674386770000E-07
  0.541669492837E-07  0.433880064522E-07  0.346577168053E-07  0.276064074886E-07
  0.219272466208E-07  0.173662858517E-07  0.137139513941E-07  0.107977946572E-07
  0.847633476881E-08  0.663384457554E-08  0.517594925652E-08  0.402592255655E-08
  0.312157995243E-08  0.241268090346E-08  0.185876381247E-08  0.142734753863E-08
  0.109244235831E-08  0.833321266230E-09  0.633509539548E-09  0.479956644753E-09
  0.362359937658E-09  0.272614271412E-09  0.204365662899E-09  0.152650644437E-09
  0.113605910401E-09  0.842354169350E-10  0.622242612382E-10  0.457905042082E-10
  0.335676503080E-10  0.245118008781E-10  0.178285865896E-10  0.129158922595E-10
  0.931913991545E-11  0.669651753282E-11  0.479205185218E-11  0.341484193314E-11
  0.242311091373E-11  0.171200991122E-11  0.120433125404E-11  0.843467691753E-12
  0.588097819017E-12  0.408192302251E-12  0.282026143673E-12  0.193953722124E-12
  0.132759498914E-12  0.904411285243E-13  0.613159274796E-13  0.413676869139E-13
  0.277712786617E-13  0.185513568745E-13  0.123390372733E-13  0.816498053312E-14
  0.537488643016E-14  0.351961628220E-14
