 -0.520530113202E-02 -0.527324986035E-02 -0.534205324727E-02 -0.541172204208E-02
 -0.548226712928E-02 -0.555369953023E-02 -0.562603040491E-02 -0.569927105363E-02
 -0.577343291882E-02 -0.584852758679E-02 -0.592456678955E-02 -0.600156240667E-02
 -0.607952646707E-02 -0.615847115096E-02 -0.623840879173E-02 -0.631935187783E-02
 -0.640131305478E-02 -0.648430512712E-02 -0.656834106037E-02 -0.665343398313E-02
 -0.673959718909E-02 -0.682684413906E-02 -0.691518846317E-02 -0.700464396291E-02
 -0.709522461333E-02 -0.718694456520E-02 -0.727981814725E-02 -0.737385986836E-02
 -0.746908441986E-02 -0.756550667781E-02 -0.766314170533E-02 -0.776200475494E-02
 -0.786211127094E-02 -0.796347689184E-02 -0.806611745278E-02 -0.817004898800E-02
 -0.827528773336E-02 -0.838185012887E-02 -0.848975282122E-02 -0.859901266644E-02
 -0.870964673248E-02 -0.882167230191E-02 -0.893510687457E-02 -0.904996817035E-02
 -0.916627413192E-02 -0.928404292755E-02 -0.940329295394E-02 -0.952404283908E-02
 -0.964631144517E-02 -0.977011787156E-02 -0.989548145773E-02 -0.100224217863E-01
 -0.101509586860E-01 -0.102811122351E-01 -0.104129027641E-01 -0.105463508590E-01
 -0.106814773648E-01 -0.108183033886E-01 -0.109568503026E-01 -0.110971397480E-01
 -0.112391936378E-01 -0.113830341605E-01 -0.115286837838E-01 -0.116761652575E-01
 -0.118255016176E-01 -0.119767161897E-01 -0.121298325925E-01 -0.122848747417E-01
 -0.124418668535E-01 -0.126008334488E-01 -0.127617993564E-01 -0.129247897174E-01
 -0.130898299888E-01 -0.132569459478E-01 -0.134261636955E-01 -0.135975096610E-01
 -0.137710106057E-01 -0.139466936274E-01 -0.141245861644E-01 -0.143047160001E-01
 -0.144871112668E-01 -0.146718004506E-01 -0.148588123956E-01 -0.150481763085E-01
 -0.152399217630E-01 -0.154340787044E-01 -0.156306774546E-01 -0.158297487164E-01
 -0.160313235785E-01 -0.162354335205E-01 -0.164421104175E-01 -0.166513865450E-01
 -0.168632945845E-01 -0.170778676279E-01 -0.172951391832E-01 -0.175151431794E-01
 -0.177379139717E-01 -0.179634863475E-01 -0.181918955308E-01 -0.184231771887E-01
 -0.186573674363E-01 -0.188945028425E-01 -0.191346204357E-01 -0.193777577098E-01
 -0.196239526296E-01 -0.198732436371E-01 -0.201256696573E-01 -0.203812701043E-01
 -0.206400848874E-01 -0.209021544173E-01 -0.211675196127E-01 -0.214362219061E-01
 -0.217083032509E-01 -0.219838061274E-01 -0.222627735497E-01 -0.225452490722E-01
 -0.228312767968E-01 -0.231209013793E-01 -0.234141680364E-01 -0.237111225531E-01
 -0.240118112895E-01 -0.243162811882E-01 -0.246245797815E-01 -0.249367551988E-01
 -0.252528561742E-01 -0.255729320540E-01 -0.258970328043E-01 -0.262252090190E-01
 -0.265575119277E-01 -0.268939934032E-01 -0.272347059702E-01 -0.275797028131E-01
 -0.279290377844E-01 -0.282827654131E-01 -0.286409409130E-01 -0.290036201917E-01
 -0.293708598588E-01 -0.297427172353E-01 -0.301192503618E-01 -0.305005180083E-01
 -0.308865796827E-01 -0.312774956407E-01 -0.316733268945E-01 -0.320741352229E-01
 -0.324799831804E-01 -0.328909341075E-01 -0.333070521402E-01 -0.337284022198E-01
 -0.341550501037E-01 -0.345870623749E-01 -0.350245064528E-01 -0.354674506037E-01
 -0.359159639512E-01 -0.363701164870E-01 -0.368299790823E-01 -0.372956234981E-01
 -0.377671223968E-01 -0.382445493535E-01 -0.387279788675E-01 -0.392174863738E-01
 -0.397131482548E-01 -0.402150418524E-01 -0.407232454799E-01 -0.412378384346E-01
 -0.417589010093E-01 -0.422865145058E-01 -0.428207612470E-01 -0.433617245900E-01
 -0.439094889389E-01 -0.444641397580E-01 -0.450257635856E-01 -0.455944480466E-01
 -0.461702818673E-01 -0.467533548882E-01 -0.473437580788E-01 -0.479415835514E-01
 -0.485469245756E-01 -0.491598755930E-01 -0.497805322319E-01 -0.504089913221E-01
 -0.510453509102E-01 -0.516897102750E-01 -0.523421699430E-01 -0.530028317038E-01
 -0.536717986268E-01 -0.543491750764E-01 -0.550350667293E-01 -0.557295805902E-01
 -0.564328250094E-01 -0.571449096991E-01 -0.578659457511E-01 -0.585960456539E-01
 -0.593353233107E-01 -0.600838940570E-01 -0.608418746789E-01 -0.616093834315E-01
 -0.623865400576E-01 -0.631734658060E-01 -0.639702834515E-01 -0.647771173133E-01
 -0.655940932755E-01 -0.664213388063E-01 -0.672589829785E-01 -0.681071564896E-01
 -0.689659916829E-01 -0.698356225681E-01 -0.707161848425E-01 -0.716078159126E-01
 -0.725106549162E-01 -0.734248427439E-01 -0.743505220618E-01 -0.752878373343E-01
 -0.762369348468E-01 -0.771979627293E-01 -0.781710709796E-01 -0.791564114878E-01
 -0.801541380599E-01 -0.811644064430E-01 -0.821873743500E-01 -0.832232014847E-01
 -0.842720495675E-01 -0.853340823617E-01 -0.864094656994E-01 -0.874983675083E-01
 -0.886009578389E-01 -0.897174088921E-01 -0.908478950466E-01 -0.919925928873E-01
 -0.931516812342E-01 -0.943253411710E-01 -0.955137560750E-01 -0.967171116466E-01
 -0.979355959395E-01 -0.991693993921E-01 -0.100418714858     -0.101683737638    
 -0.102964665511     -0.104261698769     -0.105575040248     -0.106904895363    
 -0.108251472141     -0.109614981254     -0.110995636058     -0.112393652626    
 -0.113809249784     -0.115242649148     -0.116694075161     -0.118163755133    
 -0.119651919276     -0.121158800745     -0.122684635675     -0.124229663226    
 -0.125794125620     -0.127378268182     -0.128982339386     -0.130606590892    
 -0.132251277597     -0.133916657670     -0.135602992606     -0.137310547265    
 -0.139039589922     -0.140790392311     -0.142563229677     -0.144358380821    
 -0.146176128151     -0.148016757733     -0.149880559341     -0.151767826509    
 -0.153678856586     -0.155613950787     -0.157573414251     -0.159557556092    
 -0.161566689463     -0.163601131605     -0.165661203913     -0.167747231993    
 -0.169859545724     -0.171998479317     -0.174164371381     -0.176357564989    
 -0.178578407737     -0.180827251820     -0.183104454092     -0.185410376139    
 -0.187745384349     -0.190109849984     -0.192504149254     -0.194928663392    
 -0.197383778727     -0.199869886768     -0.202387384276     -0.204936673352    
 -0.207518161514     -0.210132261785     -0.212779392776     -0.215459978776    
 -0.218174449843     -0.220923241888     -0.223706796778     -0.226525562425    
 -0.229379992886     -0.232270548458     -0.235197695788     -0.238161907967    
 -0.241163664644     -0.244203452126     -0.247281763498     -0.250399098727    
 -0.253555964783     -0.256752875756     -0.259990352974     -0.263268925131    
 -0.266589128406     -0.269951506600     -0.273356611261     -0.276805001821    
 -0.280297245736     -0.283833918622     -0.287415604404     -0.291042895460    
 -0.294716392770     -0.298436706076     -0.302204454033     -0.306020264376    
 -0.309884774078     -0.313798629527     -0.317762486690     -0.321777011295    
 -0.325842879010     -0.329960775628     -0.334131397256     -0.338355450506    
 -0.342633652697     -0.346966732056     -0.351355427925     -0.355800490971    
 -0.360302683409     -0.364862779219     -0.369481564376     -0.374159837083    
 -0.378898408011     -0.383698100540     -0.388559751016     -0.393484209000    
 -0.398472337537     -0.403525013423     -0.408643127481     -0.413827584847    
 -0.419079305255     -0.424399223341     -0.429788288940     -0.435247467408    
 -0.440777739936     -0.446380103879     -0.452055573095     -0.457805178291    
 -0.463629967374     -0.469531005813     -0.475509377013     -0.481566182695    
 -0.487702543282     -0.493919598299     -0.500218506779     -0.506600447680    
 -0.513066620311     -0.519618244764     -0.526256562357     -0.532982836088    
 -0.539798351098     -0.546704415136     -0.553702359045     -0.560793537249    
 -0.567979328252     -0.575261135146     -0.582640386133     -0.590118535056    
 -0.597697061937     -0.605377473534     -0.613161303904     -0.621050114985    
 -0.629045497190     -0.637149070010     -0.645362482642     -0.653687414625    
 -0.662125576498     -0.670678710472     -0.679348591121     -0.688137026091    
 -0.697045856829     -0.706076959329     -0.715232244895     -0.724513660929    
 -0.733923191728     -0.743462859312     -0.753134724254     -0.762940886539    
 -0.772883486435     -0.782964705378     -0.793186766867     -0.803551937384    
 -0.814062527307     -0.824720891850     -0.835529431993     -0.846490595432    
 -0.857606877521     -0.868880822226     -0.880315023061     -0.891912124042    
 -0.903674820613     -0.915605860578     -0.927708045015     -0.939984229179    
 -0.952437323391     -0.965070293901     -0.977886163744     -0.990888013563    
  -1.00407898242      -1.01746226858      -1.03104113028      -1.04481888645    
  -1.05879891746      -1.07298466583      -1.08737963689      -1.10198739951    
  -1.11681158674      -1.13185589653      -1.14712409243      -1.16262000429    
  -1.17834752906      -1.19431063154      -1.21051334528      -1.22695977348    
  -1.24365409004      -1.26060054060      -1.27780344379      -1.29526719252    
  -1.31299625543      -1.33099517840      -1.34926858622      -1.36782118436    
  -1.38665776079      -1.40578318787      -1.42520242427      -1.44492051690    
  -1.46494260271      -1.48527391044      -1.50591976218      -1.52688557468    
  -1.54817686045      -1.56979922845      -1.59175838457      -1.61406013165    
  -1.63671036928      -1.65971509325      -1.68308039480      -1.70681245985    
  -1.73091756810      -1.75540209243      -1.78027249847      -1.80553534472    
  -1.83119728322      -1.85726506094      -1.88374552205      -1.91064561110    
  -1.93797237716      -1.96573297905      -1.99393469149      -2.02258491238    
  -2.05169117088      -2.08126113656      -2.11130262921      -2.14182362950    
  -2.17283229025      -2.20433694821      -2.23634613638      -2.26886859663    
  -2.30191329256      -2.33548942262      -2.36960643318      -2.40427403169    
  -2.43950219960      -2.47530120519      -2.51168161600      -2.54865431089    
  -2.58623049163      -2.62442169390      -2.66323979761      -2.70269703646    
  -2.74280600675      -2.78357967518      -2.82503138577      -2.86717486573    
  -2.91002423026      -2.95359398626      -2.99789903494      -3.04295467327    
  -3.08877659433      -3.13538088664      -3.18278403233      -3.23100290454    
  -3.28005476377      -3.32995725364      -3.38072839593      -3.43238658522    
  -3.48495058329      -3.53843951341      -3.59287285479      -3.64827043742    
  -3.70465243756      -3.76203937406      -3.82045210582      -3.87991183057    
  -3.94044008526      -4.00205874816      -4.06479004290      -4.12865654444    
  -4.19368118720      -4.25988727509      -4.32729849346      -4.39593892279    
  -4.46583305362      -4.53700580256      -4.60948252864      -4.68328904950    
  -4.75845165666      -4.83499712920      -4.91295274485      -4.99234628790    
  -5.07320605304      -5.15556084441      -5.23943996938      -5.32487322671    
  -5.41189088880      -5.50052367824      -5.59080273906      -5.68275960318    
  -5.77642615319      -5.87183458239      -5.96901735357      -6.06800715793    
  -6.16883687546      -6.27153953839      -6.37614829877      -6.48269640128    
  -6.59121716204      -6.70174395368      -6.81431019690      -6.92894935794    
  -7.04569495149      -7.16458054780      -7.28563978275      -7.40890636928    
  -7.53441410829      -7.66219689726      -7.79228873425      -7.92472371553    
  -8.05953602442      -8.19675990937      -8.33642964920      -8.47857950342    
  -8.62324364571      -8.77045607862      -8.92025052772      -9.07266031330    
  -9.22771819821      -9.38545620987      -9.54590543528      -9.70909578733    
  -9.87505574111      -10.0438120390      -10.2153893635      -10.3898099758    
  -10.5670933213      -10.7472555983      -10.9303092922      -11.1162626724    
  -11.3051192536      -11.4968772200      -11.6915288134      -11.8890596869    
  -12.0894482232      -12.2926648207      -12.4986711485      -12.7074193741    
  -12.9188513649      -13.1328978699      -13.3494776838      -13.5684968015    
  -13.7898475672      -14.0134078272      -14.2390400942      -14.4665907328    
  -14.6958891778      -14.9267471972      -15.1589582140      -15.3922967010    
  -15.6265176679      -15.8613562553      -16.0965274587      -16.3317260020    
  -16.5666263852      -16.8008831102      -17.0341311967      -17.2659867995    
  -17.4961801152      -17.7241401398      -17.9494555944      -18.1716797959    
  -18.3903553552      -18.6050169068      -18.8151942208      -19.0204157362    
  -19.2202125074      -19.4141225613      -19.6016956476      -19.7824983549    
  -19.9561195510      -20.1221760910      -20.2803187191      -20.4302380719    
  -20.5716706728      -20.7044047859      -20.8282859809      -20.9432222394    
  -21.0491884219      -21.1462298998      -21.2344651540      -21.3140871404    
  -21.3853632359      -21.4486335955      -21.5043077880      -21.5528596182    
  -21.5948201061      -21.6307686585      -21.6613225537      -21.6871249447    
  -21.7088316776      -21.7270973121      -21.7425608103      -21.7558314225    
  -21.7674753425      -21.7780037164      -21.7878625620      -21.7974250973    
  -21.8069868748      -21.8167639851      -21.8268944258      -21.8374425553    
  -21.8484063596      -21.8597270911      -21.8713006854      -21.8829902581    
  -21.8946389278      -21.9060822174      -21.9171593486      -21.9277228631    
  -21.9376461652      -21.9468287595      -21.9551991519      -21.9627155519    
  -21.9693646595      -21.9751589215      -21.9801326939      -21.9843377563    
  -21.9878385920      -21.9907077834      -21.9930217978      -21.9948573500    
  -21.9962884501      -21.9973841706      -21.9982071136      -21.9988125143    
  -21.9994071447      -21.9997231755      -21.9998839813      -21.9999611638    
  -21.9999950905      -22.0000077844      -22.0000108044      -22.0000099318    
  -22.0000078751      -22.0000057816      -22.0000040500      -22.0000027503    
  -22.0000018279      -22.0000011963      -22.0000007742      -22.0000004968    
  -22.0000003169      -22.0000002011      -22.0000001272      -22.0000000803    
  -22.0000000506      -22.0000000318      -22.0000000200      -22.0000000126    
  -22.0000000080      -22.0000000050      -22.0000000032      -22.0000000020    
  -22.0000000013      -22.0000000008      -22.0000000005      -22.0000000004    
  -22.0000000002      -22.0000000002      -22.0000000001      -22.0000000001    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
